4 January 1900|4 января ; в России в области вокруг Тифлиса землетрясение разрушило 10 деревень. При этом примерно 1 000 человек погибли.
 1900|

8 March 1900|8 марта ; основанный Людовиком XIV французский национальный театр Comedie-Francaise сгорает до наружных стен. Среди человеческих жертв ; 22-летняя актриса Яна Энрайот. 29 декабря открывается новое здание.
 1900|

11 May 1900|11 мая ; на Петербургском заводе «Новое адмиралтейство» спущен на воду крейсер «Аврора».
 1900|

28 May 1900|28 мая ; В Португалии, Испании, Алжире и в некоторых штатах США наблюдалось полное солнечное затмение.
 1900|

Июль 1900|Июль ; Китайский погром в Благовещенске.
 1900|

8 September 1900|8 сентября ; на техасский город Галвестон обрушился смертоносный ураган, унёсший от 8 до 12 тысяч жизней.
 1900|

29 October 1900|29 октября ; При взрыве химической фабрики в Нью-Йорке погибли почти 200 человек.
1 January 1901|1 января;Вступил в силу закон об объединении шести австралийских колоний Великобритании в федерацию. Образование Австралийского Содружества со статусом доминиона Британской империи[1]. Первым премьер-министром Австралии стал Эдмунд Бартон[2].
1 January 1901|1 января;В Австро-Венгрии после трёхмесячной забастовки чешских горняков введён 9-часовой рабочий день на рудниках и шахтах[3].
 1901|

10 January 1901|10 января ; в штате Техас (США) открыты месторождения нефти[4].
 1901|

22 February 1901|22 февраля ; разбилось на скалах пассажирское судно «Рио-де-Жанейро» (англ. «City of Rio de Janeiro»[en]); погибло 128 человек[5].
 1901|

27 February 1901|27 февраля ; покушение студента Петра Карповича на министра просвещения России Н. П. Боголепова.
 1901|

4 March 1901|4 марта ; вступление Уильяма Мак-Кинли в должность президента США на второй срок. Вице-президентом стал Теодор Рузвельт.
 1901|

23 March 1901|23 марта ; Филиппино-американская война: американские войска захватили в плен президента Филиппин Эмилио Агинальдо-и-Фами[6].
 1901|

1 April 1901|1 апреля ; турецкий корабль «Аслана» разбился на подводных камнях в Красном море; жертвами трагедии стали 180 человек[5].
 1901|

19 April 1901|19 апреля ; Филиппино-американская война: президент Филиппин Эмилио Агинальдо-и-Фами призвал своих сторонников к капитуляции[6].
 1901|

20 May 1901|20 мая ; столкновение рабочих Обуховского завода в Петербурге с полицией и войсками.
 1901|

24 June 1901|24 июня ; в Париже открылась первая выставка 19-летнего художника из Барселоны Пабло Руиса Пикассо.
 1901|

6 August 1901|6 августа ; начало Британской антарктической экспедиции (1901;1904) под руководством Роберта Скотта.
 1901|

6 September 1901|6 сентября;Покушение польского анархиста Леона Чолгоша на президента США Уильяма Мак-Кинли.
6 September 1901|6 сентября;Великобритания и Османская империя подписали соглашение, по которому шейхство Кувейт формально оставалось частью турецкой территории, но Великобритания сохраняла в нём все свои позиции[7].
 1901|

7 September 1901|7 сентября ; принят Заключительный протокол 11 держав по итогам подавления Ихэтуаньского восстания в Китае[8].
 1901|

14 September 1901|14 сентября ; смерть президента США Уильяма Мак-Кинли, вступление в должность Теодора Рузвельта.
 1901|

1 October 1901|1 октября ; скончался эмир Афганистана Абдур-Рахман. На престол взошёл его сын Хабибулла-хан[9].
 1901|

14 October 1901|14 октября ; на Байкале затонуло судно «Потапов»; погибло около 200 человек (жертвами стали в основном горожане и крестьяне из Хомутово и Оека)[10].
 1901|

18 November 1901|18 ноября ; подписание договора Хея-Паунсфота между США и Великобританией, согласно которому США получили право на сооружение Панамского канала.
 1901|

7 December 1901|7 декабря ; заключение англо-итальянского соглашения о границах Судана.
22 January 1902|22 января ; создана специальная комиссия по изучению потребностей сельского хозяйства под председательством Витте.
 1902|

